subject,session_index,rep,H.dot,UD.dot.e,DD.dot.e,H.e,UD.e.g,DD.e.g,H.g,UD.g.o,DD.g.o,H.o,UD.o.one,DD.o.one,H.one,UD.one.B,DD.one.B,H.B,UD.B.u,DD.B.u,H.u,UD.u.s,DD.u.s,H.s,UD.s.l,DD.s.l,H.l,UD.l.i,DD.l.i,H.i,UD.i.x,DD.i.x,H.x
kasia,7,65,0.09859,0.15062,0.24921,0.09721,0.11728,0.2145,0.11765,0.01253,0.13169,0.06678,0.17895,0.24714,0.10988,0.41384,0.52371,0.09594,0.13302,0.22896,0.06738,0.04135,0.10936,0.13158,0.03281,0.16439,0.09439,0.10583,0.20022,0.09145,0.0172,0.10865,0.10393
kasia,7,66,0.11743,0.15033,0.26876,0.10505,0.10455,0.20961,0.20491,0.10035,0.03106,0.05923,0.49785,0.58914,0.09406,0.14623,0.24029,0.08187,0.09971,0.18158,0.09026,0.04591,0.13718,0.17388,0.12797,0.01742,0.06838,0.10042,0.18622,0.06796,0.02746,0.09641,0.09441
kasia,7,67,0.15027,0.09559,0.24586,0.12133,0.11068,0.23302,0.2327,0.12202,0.02687,0.08545,0.15507,0.2684,0.10514,0.15845,0.26456,0.08675,0.09129,0.17836,0.07653,0.04127,0.1178,0.12246,0.02765,0.15011,0.08643,0.09017,0.17699,0.07351,0.03624,0.10975,0.10998
kasia,7,68,0.08319,0.18835,0.27254,0.07142,0.12803,0.19982,0.07848,0.04518,0.12395,0.08722,0.34803,0.43629,0.06002,0.45311,0.51313,0.09868,0.06,0.15868,0.08739,0.04006,0.12785,0.06763,0.06899,0.13662,0.0713,0.12801,0.19931,0.07222,0.02803,0.10025,0.08016
kasia,7,69,0.10796,0.03624,0.1442,0.07129,0.08825,0.15988,0.08302,0.01635,0.10038,0.05599,0.13177,0.18776,0.09957,0.06818,0.16776,0.08339,0.05528,0.13961,0.07914,0.05135,0.13156,0.08331,0.06424,0.14998,0.08658,0.10832,0.1949,0.05981,0.03245,0.09225,0.09124
kasia,7,70,0.11456,0.13067,0.24524,0.11884,0.12684,0.24668,0.10938,0.01392,0.1233,0.08137,0.13258,0.21488,0.10025,0.40943,0.50968,0.08538,0.15583,0.24222,0.08272,0.05871,0.14143,0.11944,0.02262,0.14206,0.08399,0.10966,0.19465,0.08184,0.02652,0.10936,0.08067
kasia,7,71,0.12289,0.21449,0.33738,0.08177,0.10426,0.18604,0.11077,0.01257,0.12334,0.0967,0.14615,0.24285,0.08955,0.14693,0.23747,0.13632,0.01258,0.1489,0.12354,0.01706,0.14059,0.11388,0.04118,0.15606,0.11375,0.07302,0.18677,0.14615,0.07313,0.02656,0.08051
kasia,7,72,0.13543,0.0963,0.23277,0.10389,0.09705,0.20094,0.18229,0.08524,0.0194,0.05891,0.59635,0.67466,0.08217,0.20478,0.28795,0.07047,0.10633,0.17717,0.08126,0.04124,0.12251,0.11295,0.03174,0.14595,0.08107,0.1372,0.21943,0.0807,0.03652,0.11792,0.08373
kasia,7,73,0.1052,0.19949,0.30469,0.11787,0.20621,0.32408,0.10844,0.01443,0.12317,0.06745,0.16071,0.22826,0.1271,0.55148,0.67858,0.09616,0.11312,0.20928,0.10062,0.03591,0.13654,0.0911,0.07216,0.16407,0.09971,0.11037,0.21042,0.09029,0.01974,0.11003,0.11209
kasia,7,74,0.06048,0.20748,0.26796,0.07339,0.09739,0.17077,0.09551,0.03232,0.12927,0.08278,0.21963,0.30341,0.08781,0.24773,0.33654,0.35593,0.10819,0.0397,0.06016,0.03191,0.13177,0.07854,0.06102,0.14058,0.10762,0.08372,0.19134,0.16252,0.0788,0.01574,0.0829
kasia,7,75,0.10048,0.01931,0.11979,0.07124,0.14062,0.21186,0.193,0.05238,0.03251,0.04381,0.23968,0.316,0.04988,0.14496,0.19589,0.24087,0.09591,0.04801,0.05513,0.04381,0.14796,0.07663,0.06692,0.14456,0.08775,0.09257,0.18032,0.09154,0.03133,0.12287,0.09553
kasia,7,76,0.09548,0.07602,0.1715,0.08039,0.11105,0.19145,0.20424,0.09319,0.03572,0.03577,0.13545,0.20694,0.13716,0.16779,0.30495,0.26283,0.09504,0.0519,0.03178,0.02409,0.10882,0.09974,0.04874,0.14848,0.05974,0.09572,0.15546,0.15946,0.06374,0.01234,0.05063
kasia,7,77,0.08191,0.09155,0.17346,0.085,0.09684,0.1825,0.19244,0.0956,0.02347,0.05877,0.17287,0.25543,0.10368,0.43298,0.53767,0.08597,0.05103,0.137,0.08218,0.00851,0.09069,0.09519,0.06047,0.15565,0.0908,0.09585,0.18664,0.15496,0.05911,0.02347,0.08387
kasia,8,78,0.0901,0.0729,0.16401,0.07668,0.12378,0.20087,0.12707,0.02255,0.14962,0.07353,0.12293,0.19646,0.09573,0.58244,0.67817,0.08706,0.08746,0.17452,0.07325,0.03473,0.10798,0.11085,0.04475,0.1556,0.08724,0.11733,0.20457,0.06945,0.03177,0.10122,0.09039
kasia,8,79,0.08149,0.14203,0.22453,0.08367,0.08695,0.17225,0.09593,0.02324,0.11918,0.07075,0.13352,0.20462,0.10903,0.42382,0.53322,0.08092,0.0641,0.14573,0.08672,0.0234,0.11049,0.09838,0.05446,0.15324,0.09657,0.09651,0.19308,0.07199,0.01403,0.08602,0.08964
kasia,8,80,0.11843,0.18656,0.30599,0.08186,0.17327,0.25513,0.12256,0.032,0.15457,0.06847,0.20039,0.26886,0.08189,0.14548,0.22737,0.07811,0.07724,0.15535,0.09096,0.03598,0.12695,0.0917,0.03561,0.12831,0.09532,0.09463,0.19045,0.07344,0.01822,0.09166,0.08008
kasia,8,81,0.08144,0.2377,0.31914,0.08708,0.13165,0.21874,0.11331,0.02748,0.14079,0.08236,0.16382,0.24619,0.07758,0.24725,0.3252,0.07122,0.14211,0.21453,0.0763,0.06712,0.14342,0.09583,0.03218,0.12888,0.09039,0.09649,0.18687,0.06734,0.0313,0.09988,0.08229
kasia,8,82,0.07798,0.17227,0.25125,0.09085,0.12394,0.21479,0.09951,0.02818,0.12769,0.0769,0.15087,0.22777,0.09361,0.49679,0.59141,0.09509,0.05083,0.14693,0.08705,0.07818,0.16523,0.08881,0.0462,0.13552,0.09048,0.09955,0.19102,0.05876,0.01767,0.07745,0.07361
kasia,8,83,0.07754,0.16487,0.24241,0.10424,0.07276,0.177,0.11298,0.02793,0.1419,0.07621,0.13781,0.21402,0.10786,0.41083,0.51908,0.09268,0.04476,0.13846,0.07979,0.02327,0.10306,0.09269,0.05848,0.15117,0.09066,0.08199,0.17265,0.06803,0.01452,0.08255,0.08168
kasia,8,84,0.06718,0.16459,0.23177,0.07581,0.12788,0.20473,0.07464,0.03226,0.10689,0.06824,0.07628,0.14452,0.11539,0.27487,0.39164,0.08342,0.07269,0.15612,0.08784,0.0169,0.10474,0.08666,0.08009,0.16675,0.05568,0.17286,0.22854,0.05891,0.02433,0.08425,0.08002
kasia,8,85,0.11244,0.13734,0.25081,0.12223,0.12726,0.24949,0.11311,0.00949,0.12359,0.091,0.16904,0.26004,0.08244,0.19964,0.28208,0.0903,0.09274,0.18304,0.08606,0.04992,0.13598,0.08708,0.02624,0.11332,0.09081,0.10159,0.1934,0.06742,0.01444,0.08186,0.08978
kasia,8,86,0.10462,0.18326,0.28789,0.0858,0.14581,0.23161,0.10518,0.0229,0.12807,0.07106,0.18386,0.25492,0.09004,0.14081,0.23085,0.08161,0.09622,0.17887,0.09146,0.03612,0.12759,0.09109,0.04424,0.13633,0.09566,0.09638,0.19204,0.07283,0.02653,0.09936,0.09003
kasia,8,87,0.12224,0.16559,0.28783,0.09539,0.10983,0.20523,0.20865,0.09881,0.01323,0.06419,0.17761,0.25604,0.08224,0.23169,0.31393,0.0869,0.09564,0.18254,0.08069,0.0646,0.1469,0.08114,0.04619,0.12733,0.07738,0.09984,0.17722,0.06418,0.05478,0.11896,0.0447
kasia,8,88,0.08617,0.13756,0.22373,0.09588,0.09466,0.19093,0.16395,0.06928,0.03131,0.03438,0.16941,0.23649,0.08622,0.40934,0.49657,0.07774,0.08658,0.16432,0.07775,0.02258,0.10033,0.10782,0.04588,0.15508,0.07619,0.11756,0.19574,0.07216,0.02279,0.09595,0.10044
kasia,8,89,0.10014,0.11413,0.21427,0.09189,0.11856,0.21044,0.21912,0.10057,0.01202,0.06466,0.14586,0.22354,0.09056,0.42057,0.51112,0.06714,0.0775,0.14463,0.0776,0.02344,0.10103,0.09896,0.05493,0.15442,0.10404,0.10575,0.20979,0.08587,0.02642,0.11328,0.13139
kasia,8,90,0.09508,0.11897,0.21526,0.09057,0.0955,0.18707,0.18725,0.09175,0.0132,0.05436,0.15161,0.21917,0.09085,0.44419,0.53504,0.08804,0.05577,0.14432,0.07221,0.03632,0.10853,0.10943,0.06303,0.17281,0.09163,0.12302,0.21465,0.06836,0.02656,0.09492,0.10048
kasia,8,91,0.12266,0.12805,0.25164,0.12302,0.05026,0.17327,0.12243,0.02343,0.14587,0.06813,0.09972,0.16785,0.10483,0.44163,0.54646,0.09158,0.09122,0.1828,0.07261,0.02803,0.10064,0.10353,0.05379,0.15825,0.10091,0.09496,0.19706,0.06864,0.05432,0.12297,0.11913
kasia,8,92,0.09126,0.0243,0.11556,0.08425,0.12811,0.21236,0.08695,0.04409,0.13164,0.07618,0.05204,0.12822,0.11541,0.3,0.41541,0.07642,0.0917,0.16811,0.07937,0.03196,0.11233,0.09545,0.07211,0.16789,0.05204,0.18454,0.23658,0.0588,0.0525,0.11178,0.10664
kasia,8,93,0.13188,0.69594,0.82882,0.0859,0.1425,0.22975,0.11836,0.03505,0.15342,0.05992,0.14459,0.20519,0.08617,0.49315,0.57983,0.07127,0.09194,0.16321,0.07784,0.0323,0.11014,0.09456,0.06365,0.15821,0.08845,0.09847,0.18692,0.0723,0.03581,0.10972,0.10179
kasia,8,94,0.09157,0.15457,0.24614,0.10028,0.05949,0.16072,0.10846,0.01461,0.12307,0.07284,0.13728,0.21012,0.09113,0.43767,0.52981,0.08018,0.08667,0.16685,0.07237,0.0414,0.11377,0.09157,0.05866,0.15124,0.09572,0.1092,0.20492,0.07669,0.04688,0.12357,0.09017
kasia,8,95,0.07371,0.18153,0.25523,0.08085,0.0824,0.16426,0.09537,0.01803,0.11378,0.07758,0.12766,0.20524,0.0782,0.48197,0.56017,0.08105,0.05524,0.13729,0.09102,0.04527,0.1363,0.10035,0.05913,0.15949,0.09069,0.10012,0.19081,0.07359,0.02295,0.09654,0.09592
kasia,8,96,0.07818,0.14107,0.21925,0.09922,0.09655,0.19577,0.10506,0.0226,0.12766,0.06848,0.11868,0.18716,0.07779,0.43677,0.51456,0.08221,0.08283,0.16504,0.08499,0.02803,0.11402,0.09496,0.0503,0.14525,0.08536,0.09725,0.183,0.05808,0.01456,0.07264,0.07588
kasia,8,97,0.10895,0.08218,0.19114,0.10472,0.10938,0.2141,0.09428,0.01431,0.10959,0.06661,0.12805,0.19566,0.09987,0.17361,0.27349,0.11279,0.0185,0.13167,0.1043,0.01812,0.12241,0.10571,0.04994,0.15565,0.09505,0.08647,0.18152,0.13672,0.05025,0.03125,0.08665
kasia,8,98,0.08268,0.13232,0.21499,0.09424,0.14181,0.23705,0.08503,0.01918,0.10521,0.05017,0.19022,0.24038,0.1065,0.43722,0.54372,0.09583,0.09506,0.19089,0.08598,0.03171,0.1187,0.07735,0.07678,0.15518,0.09028,0.11015,0.20094,0.08599,0.07373,0.15972,0.09532
kasia,8,99,0.07758,0.1876,0.26517,0.07098,0.119,0.19098,0.09481,0.00911,0.10492,0.0855,0.11439,0.19989,0.09039,0.39713,0.48854,0.07538,0.07882,0.15479,0.07676,0.04586,0.12261,0.09554,0.02646,0.123,0.0957,0.10114,0.19684,0.0691,0.0442,0.1133,0.09116
kasia,8,100,0.10144,0.12647,0.22791,0.07255,0.13107,0.20461,0.21912,0.08805,0.00813,0.06082,0.21273,0.2823,0.03585,0.57495,0.61179,0.66035,0.0854,0.03776,0.06177,0.014,0.11452,0.09,0.07765,0.16865,0.12711,0.09877,0.22688,0.17232,0.07354,0.03203,0.11909
kasia,8,101,0.08178,0.64317,0.72494,0.08527,0.06412,0.15039,0.09499,0.09104,0.18704,0.07371,0.65118,0.72489,0.08736,0.17649,0.26385,0.26902,0.09253,0.03015,0.03017,0.11902,0.18197,0.09078,0.01828,0.10906,0.09522,0.12754,0.22366,0.07705,0.04536,0.12241,0.09054
kasia,8,102,0.09979,0.11413,0.21391,0.07685,0.06617,0.14302,0.08557,0.01904,0.10461,0.07555,0.15876,0.2353,0.07875,0.42262,0.50137,0.53758,0.11496,0.01714,0.11375,0.53826,0.67015,0.6061,0.06785,0.00743,0.08725,0.10507,0.2012,0.16875,0.06367,0.00914,0.08582
kasia,8,103,0.09401,0.302,0.39602,0.12769,0.04154,0.16923,0.09009,0.0228,0.11398,0.06327,0.19991,0.26319,0.11267,0.42473,0.5384,0.50679,0.08206,0.0326,0.06709,0.0193,0.11898,0.10543,0.07077,0.1772,0.11908,0.09563,0.21472,0.1406,0.04496,0.03107,0.10523
kasia,8,104,0.12312,0.04052,0.16463,0.11269,0.01887,0.13256,0.09037,0.0325,0.12307,0.06792,0.1636,0.23237,0.09628,0.0912,0.18748,0.18688,0.09568,0.03107,0.0721,0.07279,0.17697,0.08169,0.04606,0.12776,0.09489,0.08734,0.18224,0.14638,0.05904,0.01306,0.09045
kasia,8,105,0.09652,0.18703,0.28355,0.09018,0.0923,0.18279,0.09839,0.0596,0.15952,0.06785,0.13631,0.20481,0.07293,0.47855,0.55148,0.07813,0.07755,0.15568,0.07754,0.03634,0.11388,0.10446,0.0604,0.16486,0.11206,0.10188,0.21394,0.09071,0.03196,0.12267,0.15031
kasia,8,106,0.082,0.15499,0.23698,0.0713,0.1378,0.2091,0.08121,0.00991,0.09112,0.05812,0.15079,0.2099,0.06259,0.50113,0.56472,0.08265,0.10068,0.18334,0.12168,0.02756,0.14924,0.09532,0.08101,0.17728,0.11347,0.133,0.24746,0.08154,0.04116,0.1227,0.12354
kasia,8,107,0.09076,0.23802,0.32878,0.45183,0.21381,0.02269,0.07225,0.0327,0.12798,0.05863,0.1178,0.17643,0.08133,0.49195,0.57406,0.58392,0.09197,0.03562,0.0407,0.01458,0.0909,0.0855,0.07708,0.1634,0.09791,0.08984,0.18775,0.07221,0.02275,0.09597,0.12558
kasia,9,108,0.08214,0.09575,0.17889,0.08578,0.06828,0.15406,0.09478,0.01335,0.10917,0.0586,0.12751,0.1868,0.077,0.49221,0.57021,0.0722,0.11412,0.18731,0.06256,0.03744,0.1,0.09514,0.08228,0.17779,0.07594,0.10087,0.17681,0.06331,0.03185,0.09516,0.05508
kasia,9,109,0.0757,0.10498,0.18165,0.12021,0.10284,0.22305,0.08652,0.02284,0.11036,0.05792,0.13256,0.19148,0.07648,0.41569,0.49217,0.06324,0.10825,0.17149,0.06879,0.04405,0.1144,0.0877,0.05462,0.14231,0.09138,0.09111,0.18249,0.0678,0.02292,0.09072,0.11398
kasia,9,110,0.08102,0.17355,0.25457,0.09531,0.09647,0.19177,0.08664,0.04149,0.12814,0.07286,0.12691,0.19978,0.08156,0.53801,0.61956,0.10457,0.07777,0.18334,0.06809,0.05455,0.12264,0.09515,0.06771,0.16386,0.09966,0.10911,0.21009,0.07807,0.08172,0.15979,0.10496
kasia,9,111,0.08024,0.07688,0.15912,0.09979,0.05931,0.1591,0.07252,0.0131,0.08662,0.06001,0.1313,0.19159,0.09565,0.46484,0.5615,0.08564,0.05025,0.1359,0.09169,0.02691,0.11939,0.09912,0.0644,0.16352,0.09532,0.12273,0.21805,0.07718,0.01782,0.09652,0.10988
kasia,9,112,0.07733,0.09181,0.16915,0.10815,0.09623,0.20438,0.1003,0.01771,0.11801,0.06433,0.11355,0.17788,0.08722,0.39665,0.48482,0.07293,0.08534,0.15827,0.0826,0.04013,0.12273,0.10465,0.04695,0.1528,0.09454,0.10938,0.20493,0.07231,0.01772,0.09003,0.1099
kasia,9,113,0.0913,0.11278,0.20409,0.07552,0.08794,0.16346,0.07979,0.02067,0.10046,0.07118,0.09987,0.17105,0.12108,0.44399,0.56507,0.07968,0.05994,0.13962,0.07448,0.01619,0.09167,0.08807,0.10013,0.1882,0.08403,0.13187,0.2159,0.05898,0.03959,0.09961,0.09924
kasia,9,114,0.08773,0.03186,0.12059,0.07535,0.12445,0.1998,0.07893,0.0151,0.09503,0.06439,0.13261,0.197,0.10824,0.4077,0.51594,0.07538,0.06497,0.14035,0.0837,0.02387,0.10757,0.0753,0.10453,0.17983,0.07615,0.15637,0.23252,0.06688,0.03312,0.1,0.096
kasia,9,115,0.08741,0.03944,0.12685,0.08358,0.1194,0.20444,0.08694,0.02406,0.11201,0.06332,0.66418,0.72846,0.07878,0.26847,0.34824,0.08652,0.03284,0.12023,0.06675,0.03746,0.10421,0.09583,0.09985,0.19568,0.07564,0.2045,0.28014,0.06283,0.04922,0.11205,0.08823
kasia,9,116,0.10416,0.032,0.13615,0.08354,0.16898,0.25252,0.0913,0.04456,0.13586,0.0675,0.08841,0.15591,0.0795,0.42941,0.50891,0.0511,0.11971,0.17081,0.07122,0.02473,0.09595,0.09217,0.09615,0.18833,0.11547,0.1245,0.23997,0.07575,0.04378,0.11953,0.10021
kasia,9,117,0.09163,0.07131,0.16295,0.07948,0.12386,0.20434,0.07962,0.06895,0.14857,0.07914,0.05143,0.13196,0.075,0.64882,0.72381,0.08371,0.10061,0.18432,0.06777,0.05507,0.12283,0.08736,0.08866,0.17698,0.10266,0.1605,0.26413,0.06699,0.06472,0.13171,0.10673
kasia,9,118,0.0781,0.05598,0.13459,0.07968,0.11551,0.19619,0.06293,0.05517,0.12005,0.06764,0.06839,0.13604,0.08771,0.5123,0.60001,0.07125,0.10435,0.17559,0.07989,0.03614,0.11603,0.07645,0.11584,0.1923,0.08738,0.14754,0.23634,0.06712,0.04852,0.11565,0.09469
kasia,9,119,0.07552,0.08058,0.15609,0.07992,0.11616,0.19608,0.09176,0.00751,0.09928,0.0755,0.08751,0.16401,0.11256,0.37938,0.49194,0.05988,0.12063,0.18051,0.07231,0.04327,0.11559,0.07889,0.08009,0.15992,0.07531,0.18448,0.26079,0.05882,0.03258,0.09139,0.0763
kasia,9,120,0.07927,0.04782,0.12808,0.06767,0.12867,0.19634,0.0914,0.04858,0.13997,0.07171,0.06012,0.13183,0.06821,0.25208,0.32029,0.06322,0.08485,0.14806,0.07143,0.08443,0.15585,0.07554,0.11586,0.1914,0.10037,0.12822,0.22859,0.07156,0.03199,0.10356,0.09621
kasia,9,121,0.08102,0.091,0.17202,0.06377,0.12807,0.1928,0.09209,0.04357,0.13566,0.06817,0.07569,0.14386,0.12081,0.40787,0.52868,0.09937,0.04867,0.14803,0.05934,0.04831,0.10765,0.08393,0.0847,0.16862,0.11554,0.13541,0.25096,0.06809,0.03555,0.10464,0.07173
kasia,9,122,0.08434,0.11184,0.19619,0.08406,0.11209,0.19615,0.09987,0.05955,0.15942,0.08712,0.02749,0.11561,0.10357,0.38824,0.49281,0.46789,0.07964,0.04457,0.01515,0.05206,0.11178,0.08786,0.0957,0.18455,0.09974,0.11159,0.21183,0.05547,0.05702,0.11249,0.12271
kasia,9,123,0.08696,0.03593,0.1241,0.07136,0.12451,0.19688,0.06333,0.04409,0.10743,0.07893,0.15618,0.23611,0.09673,0.16689,0.26362,0.2711,0.10421,0.02772,0.05906,0.07221,0.15999,0.07999,0.06509,0.14508,0.08993,0.13314,0.22352,0.08336,0.02011,0.10347,0.12434
kasia,9,124,0.08267,0.02055,0.10432,0.12429,0.12792,0.25221,0.07181,0.02445,0.09627,0.08694,0.09614,0.18347,0.12627,0.10808,0.23536,0.18465,0.07657,0.03585,0.04078,0.07187,0.1485,0.08666,0.07606,0.16371,0.10365,0.11571,0.21937,0.07106,0.02518,0.09724,0.09898
kasia,9,125,0.10366,0.07199,0.17616,0.0796,0.11225,0.19184,0.0753,0.04032,0.11562,0.08726,0.08355,0.17181,0.0912,0.7046,0.7968,0.08784,0.09175,0.17958,0.08421,0.03967,0.12388,0.06673,0.12406,0.19175,0.10763,0.15985,0.26848,0.06334,0.09678,0.16013,0.10374
kasia,9,126,0.11778,0.14912,0.26763,0.10049,0.1183,0.21978,0.09996,0.01001,0.10997,0.07745,0.15433,0.23179,0.08585,0.16406,0.25035,0.08601,0.08605,0.17286,0.08144,0.03733,0.11877,0.09106,0.03649,0.12755,0.08656,0.10016,0.18672,0.06871,0.03618,0.10488,0.08185
kasia,9,127,0.08591,0.14599,0.2319,0.07641,0.26963,0.34642,0.10747,0.04736,0.15483,0.0578,0.16412,0.22291,0.08612,0.36068,0.4468,0.11364,0.02796,0.1416,0.08166,0.03642,0.11846,0.09137,0.06365,0.15533,0.08099,0.09625,0.17761,0.06752,0.02286,0.09138,0.08564
kasia,9,128,0.08239,0.73647,0.81987,0.06397,0.13107,0.19505,0.06332,0.01629,0.08108,0.07871,0.10463,0.18371,0.11121,0.11168,0.2239,0.21582,0.10414,0.03106,0.02696,0.0517,0.11167,0.0842,0.08045,0.16465,0.10793,0.11199,0.21993,0.08381,0.03977,0.12359,0.10011
kasia,9,129,0.09608,0.05623,0.15231,0.06355,0.13624,0.19978,0.06681,0.0324,0.10009,0.07229,0.11269,0.18399,0.09192,0.16416,0.25608,0.24022,0.07607,0.02375,0.09653,0.07074,0.19102,0.07617,0.07137,0.14879,0.09656,0.11489,0.21146,0.07202,0.0759,0.14893,0.10762
kasia,9,130,0.08688,0.67224,0.76018,0.0923,0.74408,0.83638,0.07452,0.0323,0.10746,0.0432,0.14771,0.1918,0.06745,0.12,0.18846,0.21568,0.09568,0.03557,0.03874,0.06352,0.14033,0.0998,0.06006,0.15986,0.07217,0.13288,0.20505,0.07074,0.01947,0.09021,0.09149
kasia,9,131,0.0872,0.04317,0.1314,0.09697,0.15543,0.2524,0.08316,0.0439,0.12789,0.07658,0.09167,0.16825,0.11447,0.12393,0.23958,0.14841,0.02448,0.0155,0.04781,0.24886,0.31217,0.08778,0.0205,0.10827,0.08664,0.10531,0.19195,0.08365,0.02445,0.1081,0.11563
kasia,9,132,0.09582,0.50461,0.60143,0.07136,0.12384,0.1952,0.05529,0.58934,0.64463,0.07473,0.64038,0.71511,0.07073,0.25231,0.32404,0.32804,0.07573,0.02007,0.05153,0.08392,0.15552,0.06013,0.06748,0.1286,0.08772,0.10871,0.19642,0.0538,0.06553,0.12033,0.09045
kasia,9,133,0.07493,0.09155,0.16734,0.07974,0.1282,0.20894,0.07086,0.01654,0.08841,0.06835,0.0942,0.16255,0.1044,0.27626,0.38097,0.09632,0.05568,0.152,0.08337,0.07181,0.15608,0.06372,0.09184,0.15556,0.09663,0.18863,0.28925,0.08316,0.06032,0.14347,0.09592
kasia,9,134,0.10663,0.02084,0.12847,0.07953,0.12041,0.19994,0.08355,0.05608,0.13963,0.02797,0.28842,0.31639,0.04767,0.60783,0.65551,0.74018,0.13235,0.01174,0.06251,0.05532,0.13104,0.08735,0.41712,0.50562,0.03076,0.40822,0.43897,0.07164,0.08296,0.15559,0.08805
kasia,9,135,0.09648,0.03615,0.13263,0.06768,0.14366,0.21234,0.19178,0.04712,0.02763,0.05529,0.14012,0.22498,0.11884,0.31563,0.43546,0.40827,0.09265,0.02672,0.03629,0.03532,0.09881,0.08338,0.11971,0.20409,0.09928,0.11953,0.22009,0.20821,0.08867,0.01135,0.09235
kasia,9,136,0.09476,0.0606,0.15536,0.06738,0.1125,0.17989,0.08816,0.02004,0.1082,0.068,0.09137,0.15937,0.10897,0.0999,0.20887,0.19502,0.09512,0.02706,0.0273,0.11637,0.17274,0.04767,0.592,0.63967,0.06326,0.14371,0.20796,0.08302,0.02796,0.11199,0.06694
kasia,9,137,0.11611,0.07606,0.19217,0.06744,0.14849,0.21593,0.08696,0.04916,0.13612,0.07658,0.06274,0.13932,0.11287,0.3397,0.45257,0.43984,0.10014,0.02343,0.05176,0.06043,0.13661,0.08712,0.07276,0.15987,0.11828,0.12796,0.24724,0.08433,0.07102,0.15535,0.08739
martyna,1,1,0.10075,0.17348,0.27571,0.19503,0.2888,0.48484,0.14688,0.44748,0.59536,0.15285,1.09097,1.24532,0.13162,0.73561,0.8687,0.12576,0.5244,0.65158,0.08135,0.2881,0.37058,0.13208,0.04587,0.17907,0.10555,0.16031,0.26686,0.12672,0.24259,0.37032,0.13496
